Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,Season
E0,02/03/2024,Luton,Aston Villa,2,3,A,0.0,2.0,A,M Oliver,13.0,12.0,5.0,8.0,8.0,19.0,8.0,6.0,1.0,4.0,0.0,0.0,4.33,4.2,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/03/2024,Burnley,Bournemouth,0,2,A,0.0,1.0,A,D Coote,20.0,10.0,6.0,3.0,8.0,13.0,7.0,2.0,2.0,4.0,0.0,0.0,3.75,3.6,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/03/2024,Man City,Man United,3,1,H,0.0,1.0,A,A Madley,27.0,3.0,8.0,1.0,5.0,10.0,15.0,2.0,0.0,1.0,0.0,0.0,1.25,5.75,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/03/2024,Sheffield United,Arsenal,0,6,A,0.0,5.0,A,S Barrott,4.0,22.0,0.0,10.0,11.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,17.0,7.0,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/03/2024,Man United,Everton,2,0,H,2.0,0.0,H,S Hooper,15.0,23.0,8.0,6.0,13.0,11.0,5.0,8.0,1.0,2.0,0.0,0.0,1.83,3.6,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/03/2024,Bournemouth,Sheffield United,2,2,D,0.0,1.0,A,A Taylor,32.0,13.0,12.0,9.0,12.0,11.0,10.0,3.0,3.0,5.0,0.0,0.0,1.33,5.25,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/03/2024,Crystal Palace,Luton,1,1,D,1.0,0.0,H,S Singh,21.0,8.0,4.0,2.0,20.0,11.0,8.0,6.0,2.0,3.0,0.0,0.0,1.75,3.8,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/03/2024,Wolves,Fulham,2,1,H,0.0,0.0,D,T Harrington,8.0,23.0,3.0,6.0,7.0,11.0,3.0,4.0,2.0,2.0,0.0,0.0,2.5,3.4,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,09/03/2024,Arsenal,Brentford,2,1,H,1.0,1.0,D,R Jones,17.0,9.0,6.0,4.0,9.0,10.0,10.0,4.0,2.0,4.0,0.0,0.0,1.22,7.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,10/03/2024,Aston Villa,Tottenham,0,4,A,0.0,0.0,D,C Kavanagh,10.0,9.0,1.0,5.0,11.0,15.0,6.0,4.0,0.0,2.0,1.0,0.0,2.38,4.0,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,10/03/2024,Brighton,Nott'm Forest,1,0,H,1.0,0.0,H,M Salisbury,10.0,9.0,3.0,4.0,14.0,14.0,6.0,3.0,4.0,4.0,0.0,0.0,1.8,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,10/03/2024,West Ham,Burnley,2,2,D,0.0,2.0,A,D England,22.0,11.0,4.0,4.0,11.0,18.0,4.0,4.0,2.0,4.0,0.0,0.0,1.67,4.0,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,10/03/2024,Liverpool,Man City,1,1,D,0.0,1.0,A,M Oliver,19.0,10.0,6.0,6.0,6.0,10.0,7.0,4.0,0.0,3.0,0.0,0.0,3.0,3.75,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,11/03/2024,Chelsea,Newcastle,3,2,H,1.0,1.0,D,J Brooks,12.0,11.0,8.0,3.0,12.0,7.0,0.0,4.0,3.0,1.0,0.0,0.0,1.91,4.0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,13/03/2024,Bournemouth,Luton,4,3,H,0.0,3.0,A,S Allison,24.0,8.0,10.0,4.0,16.0,11.0,11.0,3.0,1.0,2.0,0.0,0.0,1.5,4.75,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,16/03/2024,Burnley,Brentford,2,1,H,1.0,0.0,H,D Bond,17.0,9.0,6.0,5.0,14.0,17.0,5.0,4.0,2.0,4.0,0.0,1.0,3.25,3.6,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,16/03/2024,Luton,Nott'm Forest,1,1,D,0.0,1.0,A,D England,10.0,16.0,4.0,6.0,10.0,17.0,6.0,7.0,1.0,2.0,0.0,0.0,2.8,3.5,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,16/03/2024,Fulham,Tottenham,3,0,H,1.0,0.0,H,R Jones,16.0,14.0,7.0,5.0,9.0,10.0,4.0,5.0,2.0,3.0,0.0,0.0,3.5,3.8,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,17/03/2024,West Ham,Aston Villa,1,1,D,1.0,0.0,H,J Gillett,13.0,13.0,5.0,5.0,13.0,12.0,7.0,11.0,3.0,3.0,0.0,0.0,2.63,3.75,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,30/03/2024,Newcastle,West Ham,4,3,H,1.0,2.0,A,R Jones,24.0,10.0,9.0,4.0,9.0,8.0,3.0,4.0,1.0,1.0,1.0,0.0,1.83,4.2,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,30/03/2024,Bournemouth,Everton,2,1,H,0.0,0.0,D,S Barrott,11.0,7.0,4.0,3.0,14.0,11.0,9.0,8.0,1.0,2.0,0.0,0.0,2.2,3.6,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,30/03/2024,Chelsea,Burnley,2,2,D,1.0,0.0,H,D England,33.0,18.0,13.0,7.0,12.0,7.0,12.0,4.0,2.0,2.0,0.0,1.0,1.29,6.0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,30/03/2024,Nott'm Forest,Crystal Palace,1,1,D,0.0,1.0,A,C Kavanagh,12.0,10.0,5.0,3.0,14.0,12.0,4.0,6.0,1.0,1.0,0.0,0.0,2.2,3.3,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,30/03/2024,Sheffield United,Fulham,3,3,D,0.0,0.0,D,T Robinson,8.0,24.0,4.0,9.0,10.0,13.0,2.0,15.0,4.0,1.0,0.0,0.0,4.5,4.0,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,30/03/2024,Tottenham,Luton,2,1,H,0.0,1.0,A,J Gillett,17.0,7.0,4.0,3.0,16.0,14.0,3.0,6.0,2.0,4.0,0.0,0.0,1.2,8.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,30/03/2024,Aston Villa,Wolves,2,0,H,1.0,0.0,H,P Tierney,11.0,13.0,5.0,3.0,11.0,19.0,5.0,4.0,3.0,4.0,0.0,0.0,1.6,4.33,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,30/03/2024,Brentford,Man United,1,1,D,0.0,0.0,D,S Hooper,31.0,11.0,5.0,5.0,7.0,14.0,14.0,4.0,2.0,2.0,0.0,0.0,3.0,3.8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,31/03/2024,Liverpool,Brighton,2,1,H,1.0,1.0,D,D Coote,30.0,9.0,8.0,3.0,20.0,6.0,8.0,4.0,5.0,3.0,0.0,0.0,1.36,5.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,31/03/2024,Man City,Arsenal,0,0,D,0.0,0.0,D,A Taylor,12.0,6.0,1.0,2.0,9.0,20.0,7.0,4.0,0.0,2.0,0.0,0.0,1.91,3.8,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/04/2024,Newcastle,Everton,1,1,D,1.0,0.0,H,T Harrington,18.0,10.0,6.0,3.0,9.0,14.0,7.0,3.0,0.0,3.0,0.0,0.0,2.0,3.75,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/04/2024,Nott'm Forest,Fulham,3,1,H,3.0,0.0,H,M Oliver,16.0,18.0,4.0,3.0,7.0,8.0,3.0,8.0,0.0,0.0,0.0,0.0,2.7,3.4,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/04/2024,Bournemouth,Crystal Palace,1,0,H,0.0,0.0,D,G Scott,11.0,3.0,6.0,2.0,13.0,14.0,9.0,2.0,3.0,2.0,0.0,0.0,1.95,3.8,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/04/2024,Burnley,Wolves,1,1,D,1.0,1.0,D,T Bramall,13.0,8.0,6.0,2.0,10.0,12.0,7.0,4.0,0.0,2.0,0.0,0.0,2.45,3.6,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/04/2024,West Ham,Tottenham,1,1,D,1.0,1.0,D,J Brooks,11.0,13.0,4.0,4.0,13.0,9.0,9.0,5.0,1.0,4.0,0.0,0.0,3.3,4.2,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/04/2024,Arsenal,Luton,2,0,H,2.0,0.0,H,C Pawson,13.0,5.0,4.0,1.0,12.0,8.0,3.0,1.0,1.0,1.0,0.0,0.0,1.1,10.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/04/2024,Brentford,Brighton,0,0,D,0.0,0.0,D,A Madley,5.0,24.0,2.0,6.0,9.0,12.0,1.0,5.0,1.0,1.0,0.0,0.0,2.38,3.8,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/04/2024,Man City,Aston Villa,4,1,H,2.0,1.0,H,D England,25.0,8.0,11.0,3.0,6.0,13.0,2.0,3.0,1.0,2.0,0.0,0.0,1.3,6.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/04/2024,Liverpool,Sheffield United,3,1,H,1.0,0.0,H,S Attwell,29.0,8.0,9.0,3.0,6.0,9.0,13.0,1.0,0.0,1.0,0.0,0.0,1.09,12.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/04/2024,Chelsea,Man United,4,3,H,2.0,2.0,D,J Gillett,28.0,19.0,10.0,5.0,7.0,15.0,12.0,3.0,3.0,0.0,0.0,0.0,2.0,4.0,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/04/2024,Crystal Palace,Man City,2,4,A,1.0,1.0,D,P Tierney,7.0,18.0,4.0,8.0,13.0,3.0,2.0,9.0,1.0,1.0,0.0,0.0,9.5,5.25,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/04/2024,Aston Villa,Brentford,3,3,D,1.0,0.0,H,M Salisbury,11.0,8.0,3.0,3.0,15.0,11.0,11.0,3.0,2.0,2.0,0.0,0.0,1.7,4.0,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/04/2024,Everton,Burnley,1,0,H,1.0,0.0,H,M Oliver,12.0,6.0,3.0,1.0,11.0,13.0,3.0,5.0,2.0,1.0,0.0,1.0,1.65,4.0,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/04/2024,Fulham,Newcastle,0,1,A,0.0,0.0,D,S Allison,14.0,12.0,4.0,5.0,10.0,13.0,14.0,3.0,1.0,2.0,0.0,0.0,2.38,3.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/04/2024,Luton,Bournemouth,2,1,H,0.0,0.0,D,A Madley,19.0,8.0,9.0,1.0,7.0,14.0,7.0,2.0,0.0,0.0,0.0,0.0,3.75,3.8,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/04/2024,Wolves,West Ham,1,2,A,1.0,0.0,H,T Harrington,14.0,11.0,7.0,4.0,15.0,7.0,4.0,4.0,5.0,2.0,0.0,0.0,2.5,3.6,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,06/04/2024,Brighton,Arsenal,0,3,A,0.0,1.0,A,J Brooks,10.0,20.0,2.0,7.0,14.0,13.0,8.0,7.0,1.0,2.0,0.0,0.0,5.0,4.33,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,07/04/2024,Man United,Liverpool,2,2,D,0.0,1.0,A,A Taylor,9.0,28.0,5.0,7.0,9.0,10.0,6.0,11.0,5.0,2.0,0.0,0.0,4.75,4.5,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,07/04/2024,Sheffield United,Chelsea,2,2,D,1.0,1.0,D,R Jones,11.0,6.0,6.0,3.0,12.0,10.0,7.0,6.0,4.0,2.0,0.0,0.0,7.0,5.25,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,07/04/2024,Tottenham,Nott'm Forest,3,1,H,1.0,1.0,D,S Hooper,17.0,13.0,7.0,6.0,11.0,12.0,12.0,2.0,2.0,3.0,0.0,0.0,1.4,5.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,13/04/2024,Newcastle,Tottenham,4,0,H,2.0,0.0,H,T Robinson,18.0,11.0,5.0,2.0,14.0,12.0,16.0,3.0,0.0,4.0,0.0,0.0,2.7,4.0,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,13/04/2024,Brentford,Sheffield United,2,0,H,0.0,0.0,D,S Barrott,9.0,8.0,5.0,2.0,8.0,11.0,3.0,6.0,3.0,1.0,0.0,0.0,1.44,5.0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,13/04/2024,Burnley,Brighton,1,1,D,0.0,0.0,D,S Hooper,11.0,20.0,3.0,8.0,18.0,8.0,4.0,5.0,1.0,2.0,0.0,0.0,3.5,3.75,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,13/04/2024,Man City,Luton,5,1,H,1.0,0.0,H,J Brooks,33.0,4.0,13.0,2.0,7.0,6.0,12.0,1.0,1.0,0.0,0.0,0.0,1.1,11.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,13/04/2024,Nott'm Forest,Wolves,2,2,D,1.0,1.0,D,C Pawson,18.0,11.0,9.0,4.0,15.0,10.0,10.0,1.0,2.0,3.0,0.0,0.0,2.1,3.4,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,13/04/2024,Bournemouth,Man United,2,2,D,2.0,1.0,H,T Harrington,20.0,8.0,5.0,2.0,13.0,14.0,7.0,2.0,4.0,0.0,0.0,0.0,2.4,3.9,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,14/04/2024,Liverpool,Crystal Palace,0,1,A,0.0,1.0,A,C Kavanagh,21.0,8.0,6.0,5.0,10.0,10.0,11.0,1.0,1.0,1.0,0.0,0.0,1.22,7.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,14/04/2024,West Ham,Fulham,0,2,A,0.0,1.0,A,S Attwell,15.0,18.0,4.0,10.0,6.0,13.0,8.0,3.0,1.0,2.0,0.0,0.0,2.38,3.6,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,14/04/2024,Arsenal,Aston Villa,0,2,A,0.0,0.0,D,D Coote,18.0,11.0,4.0,2.0,12.0,7.0,4.0,6.0,3.0,1.0,0.0,0.0,1.29,5.75,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,15/04/2024,Chelsea,Everton,6,0,H,4.0,0.0,H,P Tierney,14.0,10.0,10.0,2.0,5.0,21.0,4.0,8.0,1.0,4.0,0.0,0.0,1.7,4.2,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,20/04/2024,Luton,Brentford,1,5,A,0.0,2.0,A,J Gillett,6.0,21.0,3.0,9.0,13.0,9.0,4.0,9.0,1.0,2.0,0.0,0.0,3.1,3.75,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,20/04/2024,Sheffield United,Burnley,1,4,A,0.0,2.0,A,A Madley,18.0,16.0,11.0,9.0,10.0,9.0,11.0,2.0,1.0,0.0,0.0,0.0,2.75,3.6,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,20/04/2024,Wolves,Arsenal,0,2,A,0.0,1.0,A,P Tierney,5.0,24.0,3.0,9.0,14.0,9.0,1.0,2.0,3.0,2.0,0.0,0.0,8.5,4.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,21/04/2024,Everton,Nott'm Forest,2,0,H,1.0,0.0,H,A Taylor,7.0,8.0,4.0,3.0,15.0,9.0,6.0,4.0,3.0,2.0,0.0,0.0,2.05,3.5,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,21/04/2024,Aston Villa,Bournemouth,3,1,H,1.0,1.0,D,T Robinson,14.0,14.0,4.0,6.0,8.0,14.0,8.0,4.0,1.0,3.0,0.0,0.0,1.85,4.0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,21/04/2024,Crystal Palace,West Ham,5,2,H,4.0,1.0,H,G Scott,18.0,4.0,7.0,1.0,9.0,9.0,4.0,0.0,3.0,2.0,0.0,0.0,2.1,3.6,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,21/04/2024,Fulham,Liverpool,1,3,A,1.0,1.0,D,C Pawson,12.0,14.0,5.0,7.0,5.0,11.0,1.0,4.0,3.0,0.0,0.0,0.0,5.25,4.5,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,23/04/2024,Arsenal,Chelsea,5,0,H,1.0,0.0,H,S Hooper,27.0,7.0,10.0,1.0,12.0,11.0,4.0,2.0,2.0,2.0,0.0,0.0,1.44,5.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,24/04/2024,Wolves,Bournemouth,0,1,A,0.0,1.0,A,S Attwell,15.0,21.0,4.0,6.0,10.0,17.0,8.0,12.0,4.0,1.0,0.0,1.0,2.7,3.6,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,24/04/2024,Crystal Palace,Newcastle,2,0,H,0.0,0.0,D,T Bramall,20.0,7.0,7.0,2.0,10.0,15.0,7.0,2.0,3.0,3.0,0.0,0.0,2.75,3.6,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,24/04/2024,Everton,Liverpool,2,0,H,1.0,0.0,H,A Madley,16.0,23.0,6.0,7.0,6.0,13.0,4.0,13.0,0.0,3.0,0.0,0.0,7.0,5.0,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,24/04/2024,Man United,Sheffield United,4,2,H,1.0,1.0,D,M Salisbury,25.0,10.0,13.0,4.0,7.0,9.0,9.0,4.0,0.0,1.0,0.0,0.0,1.3,6.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,25/04/2024,Brighton,Man City,0,4,A,0.0,3.0,A,J Gillett,7.0,14.0,3.0,6.0,10.0,3.0,4.0,4.0,2.0,0.0,0.0,0.0,6.5,5.0,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/04/2024,West Ham,Liverpool,2,2,D,1.0,0.0,H,A Taylor,11.0,28.0,8.0,8.0,8.0,10.0,5.0,8.0,0.0,2.0,0.0,0.0,5.5,5.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/04/2024,Fulham,Crystal Palace,1,1,D,0.0,0.0,D,S Attwell,9.0,14.0,2.0,4.0,11.0,15.0,5.0,9.0,0.0,2.0,0.0,0.0,2.1,3.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/04/2024,Man United,Burnley,1,1,D,0.0,0.0,D,J Brooks,27.0,16.0,10.0,7.0,7.0,11.0,6.0,5.0,1.0,3.0,0.0,0.0,1.5,4.75,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/04/2024,Newcastle,Sheffield United,5,1,H,1.0,1.0,D,T Harrington,20.0,15.0,7.0,5.0,9.0,10.0,4.0,5.0,0.0,0.0,0.0,0.0,1.22,7.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/04/2024,Wolves,Luton,2,1,H,1.0,0.0,H,D Coote,13.0,9.0,5.0,6.0,14.0,14.0,4.0,4.0,3.0,1.0,0.0,0.0,1.95,3.8,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/04/2024,Everton,Brentford,1,0,H,0.0,0.0,D,D England,18.0,10.0,1.0,4.0,10.0,12.0,6.0,6.0,1.0,2.0,0.0,0.0,2.3,3.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,27/04/2024,Aston Villa,Chelsea,2,2,D,2.0,0.0,H,C Pawson,9.0,21.0,4.0,5.0,13.0,14.0,2.0,4.0,3.0,5.0,0.0,0.0,2.15,3.8,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,28/04/2024,Bournemouth,Brighton,3,0,H,1.0,0.0,H,P Tierney,15.0,13.0,6.0,1.0,14.0,10.0,8.0,2.0,2.0,2.0,0.0,0.0,2.25,3.8,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,28/04/2024,Tottenham,Arsenal,2,3,A,0.0,3.0,A,M Oliver,14.0,9.0,2.0,3.0,12.0,16.0,8.0,6.0,2.0,1.0,0.0,0.0,4.2,4.2,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,28/04/2024,Nott'm Forest,Man City,0,2,A,0.0,1.0,A,S Hooper,14.0,11.0,2.0,5.0,8.0,6.0,4.0,5.0,0.0,0.0,0.0,0.0,8.0,6.0,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,02/05/2024,Chelsea,Tottenham,2,0,H,1.0,0.0,H,R Jones,16.0,19.0,5.0,3.0,12.0,16.0,4.0,9.0,0.0,1.0,0.0,0.0,2.15,3.8,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,03/05/2024,Luton,Everton,1,1,D,1.0,1.0,D,T Robinson,18.0,10.0,5.0,3.0,14.0,12.0,8.0,7.0,1.0,3.0,0.0,0.0,2.6,3.6,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/05/2024,Arsenal,Bournemouth,3,0,H,1.0,0.0,H,D Coote,25.0,7.0,9.0,2.0,16.0,12.0,6.0,1.0,2.0,3.0,0.0,0.0,1.22,7.5,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/05/2024,Brentford,Fulham,0,0,D,0.0,0.0,D,G Scott,7.0,15.0,3.0,3.0,3.0,6.0,7.0,6.0,1.0,1.0,0.0,0.0,2.1,3.8,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/05/2024,Burnley,Newcastle,1,4,A,0.0,3.0,A,A Taylor,17.0,23.0,5.0,11.0,8.0,8.0,4.0,11.0,2.0,2.0,0.0,0.0,3.4,4.0,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/05/2024,Sheffield United,Nott'm Forest,1,3,A,1.0,1.0,D,C Kavanagh,17.0,15.0,5.0,4.0,9.0,7.0,5.0,3.0,0.0,1.0,1.0,0.0,4.75,4.2,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
E0,04/05/2024,Man City,Wolves,5,1,H,3.0,0.0,H,C Pawson,20.0,2.0,12.0,1.0,4.0,17.0,6.0,0.0,0.0,4.0,0.0,0.0,1.08,12.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-24
